LEX_CODE,UNIT_NAME,OLDEST_AGE_TRANS,OLDEST_AGE_BROAD_TERM,YOUNGEST_AGE_TRANS,YOUNGEST_AGE_BROAD_TERM,OLDEST_MA,YOUNGEST_MA
ABI,Abbotsbury Ironstone Formation,Kimmeridgian Age,Jurassic,Kimmeridgian Age,Jurassic,157.3,152.1
ADS,Ardnish Formation,Hettangian Age,Jurassic,Sinemurian Age,Jurassic,201.3,190.8
AMC,Ampthill Clay Formation,Oxfordian Age,Jurassic,Oxfordian Age,Jurassic,163.5,157.3
AMND,Amundsen Formation,Sinemurian Age,Jurassic,Pliensbachian Age,Jurassic,199.3,182.7
AOL,Athelstan Oolite Formation,Bathonian Age,Jurassic,Bathonian Age,Jurassic,168.3,166.1
ASLS,Aston Limestone Formation,Bajocian Age,Jurassic,Bajocian Age,Jurassic,170.3,168.3
BALR,Balintore Formation,Callovian Age,Jurassic,Oxfordian Age,Jurassic,166.1,157.3
BDS,Bridport Sand Formation,Toarcian Age,Jurassic,Toarcian Age,Jurassic,182.7,174.1
BEAS,Bearreraig Sandstone Formation,Toarcian Age,Jurassic,Bajocian Age,Jurassic,182.7,168.3
BETR,Beatrice Formation,Callovian Age,Jurassic,Callovian Age,Jurassic,166.1,163.5
BFB,Broadford Beds Formation,Hettangian Age,Jurassic,Sinemurian Age,Jurassic,201.3,190.8
BLF,Ballyleighery Formation,Sinemurian Age,Jurassic,Sinemurian Age,Jurassic,199.3,190.8
BLIH,Blue Lias Formation (Hebrides),Hettangian Age,Jurassic,Sinemurian Age,Jurassic,201.3,190.8
BLPL,Birdlip Limestone Formation,Aalenian Age,Jurassic,Aalenian Age,Jurassic,174.1,170.3
BMN,Brant Mudstone Formation [Obsolete Name And Code: Use CHAM],Sinemurian Age,Jurassic,Pliensbachian Age,Jurassic,199.3,182.7
BNLS,Beacon Limestone Formation,Pliensbachian Age,Jurassic,Toarcian Age,Jurassic,190.8,174.1
BOCO,Brora Coal Formation,Bathonian Age,Jurassic,Callovian Age,Jurassic,168.3,163.5
BRAE,Brae Formation,Kimmeridgian Age,Jurassic,Tithonian Age,Jurassic,157.3,145
BRARE,Brora Arenaceous Formation,Callovian Age,Jurassic,Oxfordian Age,Jurassic,166.1,157.3
BRARG,Brora Argillaceous Formation,Callovian Age,Jurassic,Oxfordian Age,Jurassic,166.1,157.3
BRKH,Breakish Formation,Hettangian Age,Jurassic,Sinemurian Age,Jurassic,201.3,190.8
BROM,Broom Formation,Aalenian Age,Jurassic,Aalenian Age,Jurassic,174.1,170.3
BURT,Burton Formation,Pliensbachian Age,Jurassic,Pliensbachian Age,Jurassic,190.8,182.7
BW,Blea Wyke Sandstone Formation,Toarcian Age,Jurassic,Toarcian Age,Jurassic,182.7,174.1
BWC,Blisworth Clay Formation,Bathonian Age,Jurassic,Bathonian Age,Jurassic,168.3,166.1
BWL,Blisworth Limestone Formation,Bathonian Age,Jurassic,Bathonian Age,Jurassic,168.3,166.1
CAYC,Cayton Clay Formation,Callovian Age,Jurassic,Callovian Age,Jurassic,166.1,163.5
CB,Cornbrash Formation,Bathonian Age,Jurassic,Callovian Age,Jurassic,168.3,163.5
CDI,Cleveland Ironstone Formation,Pliensbachian Age,Jurassic,Pliensbachian Age,Jurassic,190.8,182.7
CERD,Cerdic Formation,Toarcian Age,Jurassic,Toarcian Age,Jurassic,182.7,174.1
CFDO,Chalfield Oolite Formation,Bathonian Age,Jurassic,Bathonian Age,Jurassic,168.3,166.1
CHAM,Charmouth Mudstone Formation,Sinemurian Age,Jurassic,Pliensbachian Age,Jurassic,199.3,182.7
CHR,Cross Hands Rock,Bathonian Age,Jurassic,Bathonian Age,Jurassic,168.3,166.1
CLAV,Clavellata Formation,Oxfordian Age,Jurassic,Oxfordian Age,Jurassic,163.5,157.3
CLH,Cloughton Formation,Bajocian Age,Jurassic,Bajocian Age,Jurassic,170.3,168.3
CLR,Coral Rag Formation (Southern England),Oxfordian Age,Jurassic,Oxfordian Age,Jurassic,163.5,157.3
CNL,Chipping Norton Limestone Formation,Bathonian Age,Jurassic,Bathonian Age,Jurassic,168.3,166.1
COO,Coralline Oolite Formation,Oxfordian Age,Jurassic,Oxfordian Age,Jurassic,163.5,157.3
COOK,Cook Formation,Pliensbachian Age,Jurassic,Toarcian Age,Jurassic,190.8,174.1
CRGR,Corallian Formation [Offshore Areas],Oxfordian Age,Jurassic,Oxfordian Age,Jurassic,163.5,157.3
CSHF,Corsham Limestone Formation,Bathonian Age,Jurassic,Bathonian Age,Jurassic,168.3,166.1
CSMG,Camas Malag Formation,Hettangian Age,Jurassic,Hettangian Age,Jurassic,201.3,199.3
CUD,Cullaidh Shale Formation,Bajocian Age,Jurassic,Bajocian Age,Jurassic,170.3,168.3
CUMR,Cumnor Formation [Obsolete Name And Code: Use STFD],Oxfordian Age,Jurassic,Oxfordian Age,Jurassic,163.5,157.3
CYK,Clynekirkton Sandstone Formation,Callovian Age,Jurassic,Kimmeridgian Age,Jurassic,166.1,152.1
DARW,Darwin Formation,Pliensbachian Age,Jurassic,Toarcian Age,Jurassic,190.8,174.1
DGR,Dogger Formation,Aalenian Age,Jurassic,Aalenian Age,Jurassic,174.1,170.3
DRB,Dunrobin Bay Formation [See Also DUNR],Hettangian Age,Jurassic,Pliensbachian Age,Jurassic,201.3,182.7
DRKE,Drake Formation,Toarcian Age,Jurassic,Aalenian Age,Jurassic,182.7,170.3
DTM,Duntulm Formation,Bathonian Age,Jurassic,Bathonian Age,Jurassic,168.3,166.1
DYS,Dyrham Formation,Pliensbachian Age,Jurassic,Pliensbachian Age,Jurassic,190.8,182.7
EBB,Eller Beck Formation,Aalenian Age,Jurassic,Bajocian Age,Jurassic,174.1,168.3
ELR,Elsworth Rock Formation,Oxfordian Age,Jurassic,Oxfordian Age,Jurassic,163.5,157.3
EMLD,Emerald Formation,Bathonian Age,Jurassic,Oxfordian Age,Jurassic,168.3,157.3
ESA,Elgol Sandstone Formation,Bajocian Age,Jurassic,Bathonian Age,Jurassic,170.3,166.1
ETVE,Etive Formation,Aalenian Age,Jurassic,Bajocian Age,Jurassic,174.1,168.3
FE,Fuller's Earth Formation,Bathonian Age,Jurassic,Bathonian Age,Jurassic,168.3,166.1
FJEV,Fjerritslev Formation,Hettangian Age,Jurassic,Sinemurian Age,Jurassic,201.3,190.8
FLMR,Fulmar Formation,Callovian Age,Jurassic,Tithonian Age,Jurassic,166.1,145
FMB,Forest Marble Formation,Bathonian Age,Jurassic,Bathonian Age,Jurassic,168.3,166.1
FRC,Frome Clay Formation,Bathonian Age,Jurassic,Bathonian Age,Jurassic,168.3,166.1
GLF,Glentham Formation,Bathonian Age,Jurassic,Bathonian Age,Jurassic,168.3,166.1
GOF,Great Oolite Formation [Obsolete: See CFDO],Bathonian Age,Jurassic,Bathonian Age,Jurassic,168.3,166.1
GOL,"Great Oolite Limestone [Obsolete Name And Code: Use BWL, GOG or CFDO]",Bathonian Age,Jurassic,Bathonian Age,Jurassic,168.3,166.1
GRF,Grantham Formation,Aalenian Age,Jurassic,Aalenian Age,Jurassic,174.1,170.3
HADD,Haddenham Formation,Tithonian Age,Jurassic,Tithonian Age,Jurassic,152.1,145
HBB,Helmsdale Boulder Beds Formation,Kimmeridgian Age,Jurassic,Tithonian Age,Jurassic,157.3,145
HDST,Hudleston Formation,Bajocian Age,Jurassic,Bathonian Age,Jurassic,170.3,166.1
HMB,Hampen Formation,Bathonian Age,Jurassic,Bathonian Age,Jurassic,168.3,166.1
HTHE,Heather Formation,Bathonian Age,Jurassic,Oxfordian Age,Jurassic,168.3,157.3
HUGI,Hugin Formation,Bajocian Age,Jurassic,Oxfordian Age,Jurassic,170.3,157.3
HYB,Hazelbury Bryan Formation,Oxfordian Age,Jurassic,Oxfordian Age,Jurassic,163.5,157.3
HYSA,Horsehay Sand Formation,Bajocian Age,Jurassic,Bathonian Age,Jurassic,170.3,166.1
IDA,Ida Formation,Pliensbachian Age,Jurassic,Pliensbachian Age,Jurassic,190.8,182.7
INOW,Inferior Oolite Formation (Wessex)[Obsolete Name And Code Use: INO],Aalenian Age,Jurassic,Bathonian Age,Jurassic,174.1,166.1
KC,Kimmeridge Clay Formation,Kimmeridgian Age,Jurassic,Kimmeridgian Age,Jurassic,157.3,152.1
KLB,Kellaways Formation,Callovian Age,Jurassic,Callovian Age,Jurassic,166.1,163.5
KML,Kilmaluag Formation,Bathonian Age,Jurassic,Bathonian Age,Jurassic,168.3,166.1
KTON,Kingston Formation,Oxfordian Age,Jurassic,Oxfordian Age,Jurassic,163.5,157.3
LASH,Lealt Shale Formation,Bathonian Age,Jurassic,Bathonian Age,Jurassic,168.3,166.1
LCG,Lower Calcareous Grit Formation,Oxfordian Age,Jurassic,Oxfordian Age,Jurassic,163.5,157.3
LDN,Lansdown Clay Formation,Bathonian Age,Jurassic,Bathonian Age,Jurassic,168.3,166.1
LDYW,Lady's Walk Formation [See Also LAWA],Sinemurian Age,Jurassic,Pliensbachian Age,Jurassic,199.3,182.7
LINO,Lower Inferior Oolite [Obsolete Name And Code: See BLPL],Bajocian Age,Jurassic,Bajocian Age,Jurassic,170.3,168.3
LKNB,Leckenby Formation,Callovian Age,Jurassic,Callovian Age,Jurassic,166.1,163.5
LL,Lincolnshire Limestone Formation,Bajocian Age,Jurassic,Bajocian Age,Jurassic,170.3,168.3
LLIC,Lower Lias Clay Formation [Obsolete Name And Code: Use CHAM],Sinemurian Age,Jurassic,Pliensbachian Age,Jurassic,199.3,182.7
LULW,Lulworth Formation,Tithonian Age,Jurassic,Berriasian Age,Cretaceous,152.1,139.4
MANS,Mains Formation,Hettangian Age,Jurassic,Sinemurian Age,Jurassic,201.3,190.8
MINO,Middle Inferior Oolite [Obsolete Name And Code: Use ASLS],Bajocian Age,Jurassic,Bajocian Age,Jurassic,170.3,168.3
MRB,Marlstone Rock Formation,Pliensbachian Age,Jurassic,Toarcian Age,Jurassic,190.8,174.1
NANN,Nansen Formation,Hettangian Age,Jurassic,Pliensbachian Age,Jurassic,201.3,182.7
NESS,Ness Formation,Bajocian Age,Jurassic,Bajocian Age,Jurassic,170.3,168.3
NS,Northampton Sand Formation,Aalenian Age,Jurassic,Aalenian Age,Jurassic,174.1,170.3
NTH,Nothe Formation [Obsolete Name And Code: Use RECF],Oxfordian Age,Jurassic,Oxfordian Age,Jurassic,163.5,157.3
OFFA,Offa Formation,Sinemurian Age,Jurassic,Pliensbachian Age,Jurassic,199.3,182.7
ORRN,Orrin Formation,Pliensbachian Age,Jurassic,Toarcian Age,Jurassic,190.8,174.1
OSBY,Osgodby Formation,Callovian Age,Jurassic,Callovian Age,Jurassic,166.1,163.5
OSS,Osmington Oolite Formation,Oxfordian Age,Jurassic,Oxfordian Age,Jurassic,163.5,157.3
OXC,Oxford Clay Formation,Callovian Age,Jurassic,Oxfordian Age,Jurassic,166.1,157.3
PABS,Pabay Shale Formation,Sinemurian Age,Jurassic,Pliensbachian Age,Jurassic,199.3,182.7
PEE,Portree Shale Formation,Toarcian Age,Jurassic,Toarcian Age,Jurassic,182.7,174.1
PIPR,Piper Formation,Oxfordian Age,Jurassic,Kimmeridgian Age,Jurassic,163.5,152.1
PLND,"Portland Formation (Wiltshire, Oxfordshire And Buckinghamshire) [Use Not Recommended In BGS: Prefer PL]",Tithonian Age,Jurassic,Tithonian Age,Jurassic,152.1,145
PLS,Portland Sand Formation [Obsolete Code: Use POSA],Tithonian Age,Jurassic,Tithonian Age,Jurassic,152.1,145
PNTL,Pentland Formation,Toarcian Age,Jurassic,Oxfordian Age,Jurassic,182.7,157.3
POSA,Portland Sand Formation,Tithonian Age,Jurassic,Tithonian Age,Jurassic,152.1,145
POST,Portland Stone Formation,Tithonian Age,Jurassic,Tithonian Age,Jurassic,152.1,145
RANN,Rannoch Formation,Aalenian Age,Jurassic,Bajocian Age,Jurassic,174.1,168.3
RASI,Raasay Ironstone Formation,Toarcian Age,Jurassic,Toarcian Age,Jurassic,182.7,174.1
RECF,Redcliff Formation,Oxfordian Age,Jurassic,Oxfordian Age,Jurassic,163.5,157.3
RLD,Rutland Formation,Bajocian Age,Jurassic,Bathonian Age,Jurassic,170.3,166.1
RMU,Redcar Mudstone Formation,Hettangian Age,Jurassic,Pliensbachian Age,Jurassic,201.3,182.7
RONA,Rona Formation [Jurassic],Jurassic Period,Jurassic,Jurassic Period,Jurassic,201.3,145
SALS,Salperton Limestone Formation,Bajocian Age,Jurassic,Bathonian Age,Jurassic,170.3,166.1
SAS,Sandringham Sand Formation,Tithonian Age,Jurassic,Valanginian Age,Cretaceous,152.1,133.9
SCR,Scarborough Formation,Bajocian Age,Jurassic,Bajocian Age,Jurassic,170.3,168.3
SCS,Scalpay Sandstone Formation,Pliensbachian Age,Jurassic,Toarcian Age,Jurassic,190.8,174.1
SCY,Scalby Formation,Bathonian Age,Jurassic,Bathonian Age,Jurassic,168.3,166.1
SDT,Sandsfoot Formation,Oxfordian Age,Jurassic,Oxfordian Age,Jurassic,163.5,157.3
SEEL,Seeley Formation,Oxfordian Age,Jurassic,Oxfordian Age,Jurassic,163.5,157.3
SFSH,Staffin Shale Formation,Callovian Age,Jurassic,Kimmeridgian Age,Jurassic,166.1,152.1
SHHB,Sharp's Hill Formation,Bathonian Age,Jurassic,Bathonian Age,Jurassic,168.3,166.1
SKU,Skudiburgh Formation,Bathonian Age,Jurassic,Bathonian Age,Jurassic,168.3,166.1
SNL,Snitterby Limestone Formation [Obsolete Name And Code: Use BWL],Bathonian Age,Jurassic,Bathonian Age,Jurassic,168.3,166.1
SPEK,Speke Formation,Early Jurassic Epoch,Jurassic,Early Jurassic Epoch,Jurassic,201.3,174.1
SSTV,Strathsteven Mudstone Formation,Callovian Age,Jurassic,Callovian Age,Jurassic,166.1,163.5
STA,Staithes Sandstone Formation,Pliensbachian Age,Jurassic,Pliensbachian Age,Jurassic,190.8,182.7
STBA,Staffin Bay Formation,Callovian Age,Jurassic,Callovian Age,Jurassic,166.1,163.5
STFD,Stanford Formation,Oxfordian Age,Jurassic,Oxfordian Age,Jurassic,163.5,157.3
STOU,Stour Formation,Oxfordian Age,Jurassic,Oxfordian Age,Jurassic,163.5,157.3
STRW,Strangways Formation,Bajocian Age,Jurassic,Bathonian Age,Jurassic,170.3,166.1
STSK,Stack Skerry Formation,Early Jurassic Epoch,Jurassic,Early Jurassic Epoch,Jurassic,201.3,174.1
SUSK,Sule Skerry Formation,Early Jurassic Epoch,Jurassic,Early Jurassic Epoch,Jurassic,201.3,174.1
SWK,Saltwick Formation,Aalenian Age,Jurassic,Aalenian Age,Jurassic,174.1,170.3
SYS,Spilsby Sandstone Formation,Tithonian Age,Jurassic,Valanginian Age,Cretaceous,152.1,133.9
TARB,Tarbert Formation,Bajocian Age,Jurassic,Bathonian Age,Jurassic,170.3,166.1
TRR,Tresham Rock Formation,Bathonian Age,Jurassic,Bathonian Age,Jurassic,168.3,166.1
TT,Througham Tilestone Formation,Bathonian Age,Jurassic,Bathonian Age,Jurassic,168.3,166.1
TY,Taynton Limestone Formation,Bathonian Age,Jurassic,Bathonian Age,Jurassic,168.3,166.1
UCG,Upper Calcareous Grit Formation,Oxfordian Age,Jurassic,Oxfordian Age,Jurassic,163.5,157.3
UINO,Upper Inferior Oolite [Obsolete Name And Code: Use SALS],Bajocian Age,Jurassic,Bajocian Age,Jurassic,170.3,168.3
ULC,Upper Lias Clay Formation [Obsolete Name And Code: Use WHM],Toarcian Age,Jurassic,Toarcian Age,Jurassic,182.7,174.1
VTS,Valtos Sandstone Formation,Bathonian Age,Jurassic,Bathonian Age,Jurassic,168.3,166.1
WAR,Wardour Formation,Tithonian Age,Jurassic,Tithonian Age,Jurassic,152.1,145
WDWR,Woodward Formation,Oxfordian Age,Jurassic,Oxfordian Age,Jurassic,163.5,157.3
WHL,White Limestone Formation,Bathonian Age,Jurassic,Bathonian Age,Jurassic,168.3,166.1
WHM,Whitby Mudstone Formation,Toarcian Age,Jurassic,Toarcian Age,Jurassic,182.7,174.1
WROT,Wroot Formation,Aalenian Age,Jurassic,Bajocian Age,Jurassic,174.1,168.3
WWB,West Walton Formation,Oxfordian Age,Jurassic,Oxfordian Age,Jurassic,163.5,157.3
